"Timestamp","Total score","What grade are you in?","What grade are you in? [Score]","What grade are you in? [Feedback]","Did you ever get hacked?","Did you ever get hacked? [Score]","Did you ever get hacked? [Feedback]","Has your password ever gotten leaked in a data leak? Example below.
","Has your password ever gotten leaked in a data leak? Example below.
 [Score]","Has your password ever gotten leaked in a data leak? Example below.
 [Feedback]","What makes you feel a password is “secure enough”? ","What makes you feel a password is “secure enough”?  [Score]","What makes you feel a password is “secure enough”?  [Feedback]","Do you reuse passwords for multiple accounts? ","Do you reuse passwords for multiple accounts?  [Score]","Do you reuse passwords for multiple accounts?  [Feedback]","If you reuse the same password, Is your password short/easy or long/complex?","If you reuse the same password, Is your password short/easy or long/complex? [Score]","If you reuse the same password, Is your password short/easy or long/complex? [Feedback]","If you answered the previous question, please explain why (optional!)","If you answered the previous question, please explain why (optional!) [Score]","If you answered the previous question, please explain why (optional!) [Feedback]","Have you ever used an automatically generated/recommended password?","Have you ever used an automatically generated/recommended password? [Score]","Have you ever used an automatically generated/recommended password? [Feedback]","Did you enjoy this questionnaire","Did you enjoy this questionnaire [Score]","Did you enjoy this questionnaire [Feedback]"
"2026/02/03 11:12:29 AM EST","999999.00 / 999999","Sophmore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","When it has symbols like “*” or “!”.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 11:18:37 AM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","Yes, but I got the account back","-- / 0","","No","-- / 0","","Something that a person will know about me ","-- / 0","","No","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 11:23:29 AM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","Because i gave to someone to handle it","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 11:27:20 AM EST","0.00 / 999999","Adult (graduated)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","If its long enough ","-- / 0","","No","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/03 12:07:03 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","Yes, but I got the account back","-- / 0","","Not Sure","-- / 0","","When it contains something personal that no one else knows","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:11:59 PM EST","999999.00 / 999999","Sophmore(10th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","If it is not guessable by someone who knows you","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:15:31 PM EST","0.00 / 999999","Sophmore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","if i make it it is secure enough","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","because only a strong password is fit for a strong owner","-- / 0","","No","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/03 12:18:02 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","Unique combination","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","Easier to remember","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:19:08 PM EST","0.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","When is something unique or hard for others to figure out. ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/03 12:20:36 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","I feel like a password is ""secure enough"" when it's able to be remembered by the creator while still being unique and having a certain number of characters/symbols.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","The password I tend to reuse is what I would consider a medium length password and it's one I can easily remember while still having unique aspects.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:21:22 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","No","-- / 0","","Very strong password","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:26:12 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","Complexity in terms of the characters used or the type of phrase that comes to mind.","-- / 0","","No","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:28:40 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","It isn't something super basic and generic (EX: 1234) and is something random enough that anyone who learns personal info about you can't put it together (For example don't use your birthday, name, or pet name)","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","Its mainly between short and medium but my email password differs and certain websites require your password to be a certain strength","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:29:49 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","the more complicated it is, the better.","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:30:25 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","No","-- / 0","","Mixed special characters","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:37:15 PM EST","0.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","numbers and different symbols and capitalization.","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","Easy to remember.","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/03 12:53:53 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, I lost the account","-- / 0","","Not Sure","-- / 0","","If I use a good mixture of characters ","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 12:54:25 PM EST","0.00 / 999999","Sophomore(10th)","-- / 0","","Yes, I lost the account","-- / 0","","Not Sure","-- / 0","","random password","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/03 12:54:30 PM EST","0.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","i dont really care about secure enough","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/03 12:54:30 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, but I got the account back","-- / 0","","Not Sure","-- / 0","","The way that i feel like a password is secure enough is by having numbers letters and symbols.","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 2:04:04 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, but I got the account back","-- / 0","","Not Sure","-- / 0","","It's something only I could know","-- / 0","","No","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 2:49:29 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, I lost the account","-- / 0","","No","-- / 0","","symbols","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 2:55:50 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","It has number and letters ","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 3:06:45 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","No","-- / 0","","If it has a mix of letters, numbers, and special letters","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 3:08:23 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, I lost the account","-- / 0","","Not Sure","-- / 0","","it has more than 3 characters","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 3:11:18 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, I lost the account","-- / 0","","Yes","-- / 0","","Put a random combo nb kno","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","Takes less time to enter ","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 3:28:05 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, I lost the account","-- / 0","","Not Sure","-- / 0","","If it's unrelated to my username","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","If it's more complex -> harder to guess","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 4:18:55 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, but I got the account back","-- / 0","","No","-- / 0","","At LEAST 10 characters including letters, capitalization, numbers, and symbols. ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","I make my password pretty long, because I worry that I could get hacked and my password isn’t secure enough. I always memorize them and use the same passwords for most of my accounts, or similar with some character changes. I want it to be long so people, specifically hackers aren’t able to guess my passwords easily.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 4:34:07 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, but I got the account back","-- / 0","","No","-- / 0","","if there are other ways to access the account ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","it’s easier for me to remember then having different passwords for all my accounts ","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 4:59:11 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","Yes, but I got the account back","-- / 0","","Not Sure","-- / 0","","If it’s unpredictable ","-- / 0","","No","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 5:09:33 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","Uh my mind","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/03 5:17:40 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, but I got the account back","-- / 0","","No","-- / 0","","When it’s long with a lot of numbers ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","So it’s easy to remember ","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 10:34:11 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","No","-- / 0","","500+ bits of entropy randomly generated (less in some cases)","-- / 0","","No","-- / 0","","Both on different websites","-- / 0","","I don't reuse passwords, but the question was marked mandatory","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 10:46:43 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","No","-- / 0","","Whenever personal/unlikey content is used.","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","n/a","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 11:08:27 AM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","No","-- / 0","","If the password is something only I would know ","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 11:16:42 AM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","Random signs instead of letters.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","It’s easier to remember ","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 12:23:50 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","Yes, but I got the account back","-- / 0","","No","-- / 0","","lower and uppercase letters, and a few numbers","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","It's because I'm very forgetful, so it's easier for me to use the same password instead of trying to remember multiple.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 2:03:54 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","Yes, I lost the account","-- / 0","","Not Sure","-- / 0","","Symbols, case difference, and enough length.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","Just because I've used them for a while/assigned the password.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 2:06:47 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","No","-- / 0","","If it is unique and has number and symbols.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 2:13:46 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","Yes","-- / 0","","When it’s personal enough that no one will know the answer","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 3:06:47 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","No","-- / 0","","I never feel password is secure","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 3:09:11 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","No","-- / 0","","It's random while also being something I can remember","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 3:28:23 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","Nothing","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","Easy to remember ","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 3:34:02 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","unpredictable ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","it’s for me to remember and i know no one will ever guess it","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 3:38:51 PM EST","0.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","No","-- / 0","","Memory","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","Knowledge ","-- / 0","","No","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/04 3:46:02 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","No","-- / 0","","Something no one would expect. ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","It’s a medium length with out of order numbers","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 3:47:58 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","Personalized password ","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 3:51:03 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","No","-- / 0","","Is not","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
