"Timestamp","Total score","What grade are you in?","What grade are you in? [Score]","What grade are you in? [Feedback]","Did you ever get hacked?","Did you ever get hacked? [Score]","Did you ever get hacked? [Feedback]","Has your password ever gotten leaked in a data leak? Example below.
"2026/02/04 3:51:35 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","Yes, I lost the account","-- / 0","","No","-- / 0","","It really isn’t. ","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","I guess it depends on site and the usage of it.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 4:43:57 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","When I feel it would be hard for people to guess it ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","I feel having a password that is somewhat difficult it makes it easier for me to understand and harder for people to guess. ","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 5:05:55 PM EST","0.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","no one can guess it","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/04 5:06:54 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","Yes, I lost the account","-- / 0","","No","-- / 0","","If it comes with multifactor authentication, is practically not guessable, etc.","-- / 0","","No","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 5:15:01 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","Yes, but I got the account back","-- / 0","","No","-- / 0","","Its unique","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","Its not too complicated
","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 5:18:09 PM EST","999999.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","If it has special characters.","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 5:19:14 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","No","-- / 0","","If it’s something you know that nobody else knows","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 5:35:21 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","I don’t know","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 5:36:22 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","If it is longer and unique.","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 5:50:11 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","Yes, I lost the account","-- / 0","","No","-- / 0","","a relatively long password that only that person would understand","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 7:45:37 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","It’s oddly specific and has a variety of letters, numbers etc. ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","My memory is bad so having the same password makes logging into things simpler","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 8:07:04 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","Yes, I lost the account","-- / 0","","Not Sure","-- / 0","","Like the ones they auto genrate for u like when theh have Aa123$&& etc etc","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 9:43:22 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","When I have different symbols on my password","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/04 10:00:57 PM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","No","-- / 0","","When it’s long and it’s something I like that nobody else knows.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 8:24:11 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","I think it's secure when the password is long and not easy to guess.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 9:06:40 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","if its not my birthday or anything with my name in it. As long as there isnt information online that could help someone guess my password.","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 9:24:07 AM EST","0.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","if its long and random","-- / 0","","No","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/05 10:46:23 AM EST","999999.00 / 999999","Junior(11th)","-- / 0","","Yes, but I got the account back","-- / 0","","Not Sure","-- / 0","","if it has random letters, numbers, symbols, underscores / dashes, etc","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 10:49:36 AM EST","999999.00 / 999999","Freshman(9th)","-- / 0","","No","-- / 0","","No","-- / 0","","If its long","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 10:49:37 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","When it is at least 8 characters, recognizable as a word, memorable / easy to recall to you, and hard for an outsider to guess","-- / 0","","No","-- / 0","","I don't reuse the same password","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 10:50:14 AM EST","0.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","When it sounds so stupid that only I would know","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","bc eithan keeps on LOCKING MY DAMN SCREEN IN DRIVERS ED","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/05 10:50:27 AM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","Using special characters, ensuring my  other passwords are not the same or using an internet browser to automatically generate secure passwords","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 10:56:08 AM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","complicated password","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","They tell me its ""safe"" anyway so its whatever","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 10:56:24 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","Using a password that uses the combination of Uppercase and Lowercase Letters, Numbers, Symbols, and using them to make a password so random and scattered all of the place. ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","Sometimes I create accounts and to create an account as soon as possible, I use the same password. I mean to change it later but then I forget to and it just stays. I would say it's medium left and it does contain uppercase and lowercase letters, numbers, and symbols. ","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:00:56 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, I lost the account","-- / 0","","Yes","-- / 0","","Multiple symbols ","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","i cant remember anything else","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:06:47 AM EST","0.00 / 999999","Senior (12th)","-- / 0","","Yes, I lost the account","-- / 0","","No","-- / 0","","Something unpredictable ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","It helps me remember while keeping it complex ","-- / 0","","No","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/05 11:08:42 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, but I got the account back","-- / 0","","Not Sure","-- / 0","","it's of a personal thing that only I would know","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","Im too lazy to think of another password and I wouldn't remember them all","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:15:39 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","No","-- / 0","","It has to be complex and have symbols","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:15:39 AM EST","0.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","It has weird symbols","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","No","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/05 11:17:26 AM EST","0.00 / 999999","Senior (12th)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","My password is secure enough bc it's 10 letters, 5 numbers, 3 symbols, and 4 upper case letters","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","Bc I was told to :)","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/05 11:19:42 AM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","make sure it's a niche reference that nobody gets. extra points if it's a shared account and you make it ""(X person you're sharing the account) ############## AND DESERVES TO DIE 676942061XDXD""","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","easier on me, but i started to use different password!","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:24:26 AM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","If the password is complex but still something I can remember.","-- / 0","","No","-- / 0","","I don't reuse the same password","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:43:10 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","yeah","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","It gots symbols uppercade and number!","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:43:36 AM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","No","-- / 0","","When it’s something personal to me that no one would be able to guess","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:46:14 AM EST","0.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","Numbers, capital letters, symbols","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","It's the only thing I can remember","-- / 0","","No","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/05 11:49:45 AM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","No","-- / 0","","A mix of numbers, letters, capitals","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:52:34 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","When it’s a password that can’t be easily guessed ","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","I feel like if your password is safe and unknown then it doesn’t matter how many accounts you have but it becomes a problem if the hacker figures it out","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 11:55:22 AM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","Hard to guess, long, special characters","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","Idk, I just use whatever comes to mind","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 12:09:02 PM EST","0.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","when it has a bunch of symbols in it ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","No","0.00 / 999999","you're wrong 🤓👆, of course you did, stop lying, either you like it or you didn't take it"
"2026/02/05 12:25:02 PM EST","999999.00 / 999999","Adult (graduated)","-- / 0","","No","-- / 0","","No","-- / 0","","Combination of letters, numbers, and symbols; not easily guessed so no personal info (ie. birthdates)","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","My memory! lol","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 12:31:19 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","When it has random words and symbols that would only make sense to me. ","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","I used two different passwords, depends on the website.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 1:34:54 PM EST","999999.00 / 999999","Junior(11th)","-- / 0","","No","-- / 0","","Not Sure","-- / 0","","Honestly, a password that's easy memorized but long (about 20 characters) with numbers and symbols used with upper/lowercase letters.","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/05 6:18:10 PM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","When it is something you can remember but is something that is long, has lots of different symbols (letters, numbers, special characters), and isn't something someone could guess just by knowing you.","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","If I have a password for an account that I don't really care about and is just used for like a free online game it is short and easy but if it is for something like school it is longer and more difficult.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/06 8:36:01 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","It never really will be secure enough in my opinion. But long unique passwords help make them a bit more secure","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/06 9:42:20 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","No","-- / 0","","When It's very long","-- / 0","","Yes","-- / 0","","Long and Difficult (Medium length counts here too)","-- / 0","","I cycle between passwords for different accounts, but my main email where they are all connected is unique and the longest.","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/06 9:43:24 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","No","-- / 0","","No","-- / 0","","The password is more than 14 characters and is memorable enough for me.","-- / 0","","No","-- / 0","","I don't reuse the same password","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/06 10:20:41 AM EST","999999.00 / 999999","Senior (12th)","-- / 0","","Yes, but I got the account back","-- / 0","","Yes","-- / 0","","For me a password is secure enough if I will remember it instantly.","-- / 0","","Yes","-- / 0","","Both on different websites","-- / 0","","","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/06 11:07:47 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","No","-- / 0","","Don't have your first or last name in your password, and always include symbols that are hard to guess.","-- / 0","","No","-- / 0","","I don't reuse the same password","-- / 0","","If you reuse the same password for everything, it's makes it easier for hackers to access your details.","-- / 0","","No","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
"2026/02/06 11:09:13 AM EST","999999.00 / 999999","Sophomore(10th)","-- / 0","","No","-- / 0","","Yes","-- / 0","","I use the same one for every site so i dont feel it.","-- / 0","","Yes","-- / 0","","Short and Easy","-- / 0","","Because it;s easy to remember and i dont want to search thru many files to find the one for a specific website","-- / 0","","Yes","-- / 0","","Yes","999999.00 / 999999","Thank you for being honest!"
